name,type,description
1,other,Application for registration or exemption from registration as a national securities exchange (PDF)
1-A,other,Regulation A Offering Statement (PDF)
1-E,other,Notification under Regulation E (PDF)
1-K,other,Annual Reports and Special Financial Reports (PDF)
1-N,other,Form and amendments for notice of registration as a national securities exchange for the sole purpose of trading security futures products (PDF)
1-SA,other,Semiannual Report or Special Financial Report Pursuant to Regulation A (PDF)
1-U,other,Current Report Pursuant to Regulation A (PDF)
1-Z,other,Exit Report Under Regulation A (PDF)
2-E,other,Report of sales pursuant to Rule 609 of Regulation E (PDF)
3,ownership,Initial statement of beneficial ownership of securities (PDF)
3,ownership,Initial statement of beneficial ownership of securities - general instructions (PDF)
4,ownership,Statement of changes in beneficial ownership of securities (PDF)
4,ownership,Statement of changes in beneficial ownership of securities   general instructions (PDF)
5,ownership,Annual statement of changes in beneficial ownership of securities (PDF)
5,ownership,Annual statement of changes in beneficial ownership of securities - general instructions (PDF)
6-K,announcements,Report of foreign private issuer pursuant to Rule 13a-16 or 15d-16 under the Securities Exchange Act of 1934 (PDF)
7-M,other,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Individual Non-Resident Broker or Dealer (PDF)"
8-A,other,Registration of certain classes of securities pursuant to Section 12(b) or (g) (PDF)
8-K,announcements,Current report pursuant to Section 13 or 15(d) (PDF)
8-M,other,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Corporate Non-Resident Broker or Dealer (PDF)"
9-M,other,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Partnership Non-Resident Broker or Dealer (PDF)"
10,other,General form for registration of securities pursuant to Section 12(b) or (g) (PDF)
10-D,other,Asset-Backed Issuer Distribution Report Pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934 (PDF)
10-K,financials,Annual report pursuant to Section 13 or 15(d) (PDF)
10-M,other,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Non-Resident General Partner of Broker or Dealer (PDF)"
10-Q,financials,General form for quarterly reports under Section 13 or 15(d) (PDF)
11-K,other,"Annual reports of employee stock purchase, savings and similar plans pursuant to Section 15(d) (PDF)"
12b-25,other,Notification of late filing (PDF)
13F,other,Information required of institutional investment managers pursuant to Section 13(f) (PDF)
